node_id,node_label,parent_ids,parent_labels,sibling_ids,sibling_labels,num_parents,num_siblings
http://purl.obolibrary.org/obo/HP_0020003,Embryo developmental arrest,http://purl.obolibrary.org/obo/HP_0033335,Abnormal preimplantation embryonic development,http://purl.obolibrary.org/obo/HP_4000008; http://purl.obolibrary.org/obo/HP_0032479; http://purl.obolibrary.org/obo/HP_0033712; http://purl.obolibrary.org/obo/HP_0033336,Formation of multiple pronuclei during fertilization; Preimplantation lethality; Repeated implantation failure; Zygotic cleavage failure,1,4
http://purl.obolibrary.org/obo/HP_0020004,Abnormal CSF guanidinoacetic acid concentration,http://purl.obolibrary.org/obo/HP_0500184,Abnormal CSF amino acid concentration,http://purl.obolibrary.org/obo/HP_0500245; http://purl.obolibrary.org/obo/HP_0034724; http://purl.obolibrary.org/obo/HP_0500214; http://purl.obolibrary.org/obo/HP_6000277; http://purl.obolibrary.org/obo/HP_6000280; http://purl.obolibrary.org/obo/HP_0034743; http://purl.obolibrary.org/obo/HP_0500235; http://purl.obolibrary.org/obo/HP_0500185; http://purl.obolibrary.org/obo/HP_0500243; http://purl.obolibrary.org/obo/HP_0500205; http://purl.obolibrary.org/obo/HP_0500225; http://purl.obolibrary.org/obo/HP_6000270; http://purl.obolibrary.org/obo/HP_0500231; http://purl.obolibrary.org/obo/HP_0034735; http://purl.obolibrary.org/obo/HP_0034734; http://purl.obolibrary.org/obo/HP_0500247; http://purl.obolibrary.org/obo/HP_0500195; http://purl.obolibrary.org/obo/HP_0500240; http://purl.obolibrary.org/obo/HP_0500241,Abnormal CSF citrulline concentration; Reduced CSF cystine concentration; Abnormal CSF aromatic amino acid concentration; Elevated CSF beta-alanine concentration; Elevated CSF cystathionine concentration; Elevated CSF proline concentration; Abnormal CSF histidine concentration; Abnormal CSF branched chain amino acid concentration; Abnormal CSF ornithine concentration; Abnormal CSF aspartate family amino acid concentration; Abnormal CSF serine family amino acid concentration; Elevated CSF saccharopine concentration; Abnormal CSF pyruvate family amino acid concentration; Elevated CSF aspartylglucosamine concentration; Elevated CSF argininosuccinic acid concentration; Abnormal CSF alpha-aminobutyrate concentration; Abnormal CSF glutamine family amino acid concentration; Abnormal CSF carnosine concentration; Abnormal CSF homocarnosine concentration,1,19
http://purl.obolibrary.org/obo/HP_0020005,Decreased CSF guanidinoacetic acid concentration,http://purl.obolibrary.org/obo/HP_0020004,Abnormal CSF guanidinoacetic acid concentration,http://purl.obolibrary.org/obo/HP_6000396,Elevated CSF guanidinoacetic acid concentration,1,1
http://purl.obolibrary.org/obo/HP_0020007,Abnormal affect regulation,http://purl.obolibrary.org/obo/HP_0025766,Abnormal affect,http://purl.obolibrary.org/obo/HP_0100851; http://purl.obolibrary.org/obo/HP_0025780,Abnormal emotional state; Abnormal volitional state,1,2
http://purl.obolibrary.org/obo/HP_0025003,Flail chest,http://purl.obolibrary.org/obo/HP_0002793,Abnormal pattern of respiration,http://purl.obolibrary.org/obo/HP_0031503; http://purl.obolibrary.org/obo/HP_0046507; http://purl.obolibrary.org/obo/HP_6000463; http://purl.obolibrary.org/obo/HP_0002094; http://purl.obolibrary.org/obo/HP_0002104; http://purl.obolibrary.org/obo/HP_0002883; http://purl.obolibrary.org/obo/HP_0002789; http://purl.obolibrary.org/obo/HP_0012196; http://purl.obolibrary.org/obo/HP_0030207; http://purl.obolibrary.org/obo/HP_6000950; http://purl.obolibrary.org/obo/HP_0012195; http://purl.obolibrary.org/obo/HP_0040213; http://purl.obolibrary.org/obo/HP_0002791,Night gasping; Bradypnea; Habitual mouth breathing; Dyspnea; Apnea; Hyperventilation; Tachypnea; Cheyne-Stokes respiration; Paradoxical respiration; Breath-holding spell; Irregular respiration; Hypopnea; Hypoventilation,1,13
http://purl.obolibrary.org/obo/HP_0025036,Type I radial ray deficiency,http://purl.obolibrary.org/obo/HP_0006433,Radial ray deficiency,http://purl.obolibrary.org/obo/HP_0025055; http://purl.obolibrary.org/obo/HP_0025056; http://purl.obolibrary.org/obo/HP_0025054,Type III radial ray deficiency; Type IV radial ray deficiency; Type II radial ray deficiency,1,3
http://purl.obolibrary.org/obo/HP_0025054,Type II radial ray deficiency,http://purl.obolibrary.org/obo/HP_0006433,Radial ray deficiency,http://purl.obolibrary.org/obo/HP_0025055; http://purl.obolibrary.org/obo/HP_0025056; http://purl.obolibrary.org/obo/HP_0025036,Type III radial ray deficiency; Type IV radial ray deficiency; Type I radial ray deficiency,1,3
http://purl.obolibrary.org/obo/HP_0025055,Type III radial ray deficiency,http://purl.obolibrary.org/obo/HP_0006433,Radial ray deficiency,http://purl.obolibrary.org/obo/HP_0025056; http://purl.obolibrary.org/obo/HP_0025036; http://purl.obolibrary.org/obo/HP_0025054,Type IV radial ray deficiency; Type I radial ray deficiency; Type II radial ray deficiency,1,3
http://purl.obolibrary.org/obo/HP_0025056,Type IV radial ray deficiency,http://purl.obolibrary.org/obo/HP_0006433,Radial ray deficiency,http://purl.obolibrary.org/obo/HP_0025055; http://purl.obolibrary.org/obo/HP_0025036; http://purl.obolibrary.org/obo/HP_0025054,Type III radial ray deficiency; Type I radial ray deficiency; Type II radial ray deficiency,1,3
http://purl.obolibrary.org/obo/HP_0025067,Recurrent sepsis,http://purl.obolibrary.org/obo/HP_0100806,Sepsis,http://purl.obolibrary.org/obo/HP_0040187,Neonatal sepsis,1,1
